%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% title: Household Heterogeneity and Monetary Policy Transmission in the Czech Economy
% author: Fencl Tomas
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% MAIN VAR MATLAB
% desc: pulls and transforms the VAR responses, creates scaled IRF plot
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% the VAR is run via BEARapp, for specification details see the log below

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% LOG

Total Number of Draws: 50000
Reduced form acceptance rate: 0.64776
Rotation Matrix acceptance rate: 0.39918
Median relevance of the proxy: 0.038781


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                          %
%    BAYESIAN ESTIMATION, ANALYSIS AND REGRESSION (BEAR) TOOLBOX           %
%                                                                          %
%    This statistical package has been developed by the external           %
%    developments division of the European Central Bank.                   %
%                                                                          %
%    Authors:                                                              %
%    Alistair Dieppe (alistair.dieppe@ecb.europa.eu)                       %
%    Björn van Roye  (Bjorn.van_Roye@ecb.europa.eu)                        %
%                                                                          %
%    Version 5.0                                                           %
%                                                                          %
%    The updated version 5 of BEAR has benefitted from contributions from  %
%       Boris Blagov, Marius Schulte and Ben Schumann.                     %
%                                                                          %
%      This version builds-upon previous versions where Romain Legrand was  %
%       instrumental in developing BEAR.                                    %
%    The authors are grateful to the following people for valuable input   %
%    and advice which contributed to improve the quality of the toolbox:   %
%    Paolo Bonomolo, Mirco Balatti, Marta Banbura, Niccolo Battistini,     %
%	 Gabriel Bobeica, Martin Bruns, Fabio Canova, Matteo Ciccarelli,       %
%    Marek Jarocinski, Michele Lenza, Francesca Loria, Mirela Miescu,      %
%    Gary Koop, Chiara Osbat, Giorgio Primiceri, Martino Ricci,            %
%    Michal Rubaszek, Barbara Rossi, Fabian Schupp,                        %
%    Peter Welz and Hugo Vega de la Cruz. 						           %
%                                                                          %
%    These programmes are the responsibilities of the authors and not of   %
%    the ECB and all errors and ommissions remain those of the authors.    %
%                                                                          %
%    Using the BEAR toolbox implies acceptance of the End User Licence     %
%    Agreement and appropriate acknowledgement should be made.             %
%                                                                          %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


BEAR toolbox estimates
Date: 24-Apr-2025   Time: 22:41


Bayesian VAR
structural decomposition: IV (shock_d_FRA_1X4_12) (IRFt=5)
endogenous variables:  3MPRIBOR  mpinfl  empl_log  avgwage_sa_real_log  hpind_log  psx_log  ndcons_real_log  gdp_real_log  er_log 
exogenous variables:  constant 
estimation sample: 2008q1-2024q1
sample size (omitting initial conditions): 61
number of lags included in regression: 4
prior: normal-Wishart (sigma as univariate AR)
hyperparameters:
autoregressive coefficients (ar):                0.8
overall tightness (lambda1):                    0.1
lag decay (lambda3):                            1



VAR coefficients (beta): posterior estimates

Endogenous: 3MPRIBOR
                                   Median          St.dev       Low.bound       Upp.bound
               er_log(-4)           0.217           0.241          -0.014           0.450
                 Constant         295.404         421.085        -131.289         702.211

Sum of squared residuals: 31482.94
R-squared: -29.946
adj. R-squared: -76.364


Log 10 marginal likelihood: NaN


DIC test result: 0.00
The model with smaller DIC value is preferred

Roots of the characteristic polynomial (modulus):
1.098  0.999  0.974  0.943  0.899  0.875  0.845  0.637  0.547
1.048  0.992  0.959  0.922  0.898  0.875  0.845  0.594  0.296
1.048  0.992  0.959  0.922  0.898  0.860  0.701  0.594  0.296
0.999  0.974  0.943  0.899  0.881  0.860  0.701  0.547  0.008
Warning: at leat one root lies on or outside the unit circle.
The estimated VAR model will not be stable


sigma (residual covariance matrix): posterior estimates
  0.049    0.059    0.002   -0.040   -0.035    0.029    0.096    0.049   -0.026  
  0.059    0.160   -0.004   -0.184   -0.085   -0.300   -0.032   -0.063    0.066  
  0.002   -0.004    0.103    0.029    0.084    0.475    0.206    0.120   -0.129  
 -0.040   -0.184    0.029    0.416    0.086    0.292    0.219    0.308   -0.103  
 -0.035   -0.085    0.084    0.086    0.259    0.497    0.136    0.095   -0.039  
  0.029   -0.300    0.475    0.292    0.497   16.513    2.111    1.169   -3.023  
  0.096   -0.032    0.206    0.219    0.136    2.111    1.286    0.881   -0.655  
  0.049   -0.063    0.120    0.308    0.095    1.169    0.881    0.849   -0.429  
 -0.026    0.066   -0.129   -0.103   -0.039   -3.023   -0.655   -0.429    1.001  



D (structural decomposition matrix): posterior estimates
 0.064   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.201   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.039   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
-0.136   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
-0.081   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
-0.713   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.158   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
-0.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
-0.004   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  


gamma (structural disturbances covariance matrix): posterior estimates
 1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000  
 0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000  
 0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000  
 0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000  
 0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000  
 0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% RESULTS
load('results_BP-SVAR_9vars.mat')
IRFvariables = cellstr(endo);  % char matrix to cell array of strings

% variables of interest
target_vars = {
    '3MPRIBOR', ...
    'mpinfl', ...
    'empl_log', ...
    'avgwage_sa_real_log', ...
    'hpind_log', ...
    'psx_log', ...
    'ndcons_real_log'
};

% define shock variable indices
var_idx_pribor = find(strcmp(IRFvariables, '3MPRIBOR'));
shock_idx = find(strcmp(IRFvariables, '3MPRIBOR'));

% extract IRFs of shock variable
irf_pribor = struct_irf_record{var_idx_pribor, shock_idx}; % assuming [respons x shock]

% median response across draws at horizon 1 (shall equal 1)
median_impact_pribor = median(irf_pribor(:, 1));  % assuming [draws x horizons]

% scale median to -1.00 (−100 b.p. shock)
scaling = -1 / median_impact_pribor;
fprintf('scaling factor for −100 bp shock: %.4f\n\n', scaling);
scaling factor for −100 bp shock: -11.1670


% loop through target variables
for i = 1:length(target_vars)
    varname = target_vars{i};
    var_idx = find(strcmp(IRFvariables, varname));
    
    irf_var = struct_irf_record{var_idx, shock_idx};
    irf_var_norm = irf_var * scaling;

    % median responses across draws at horizons 3–5
    median_h3 = median(irf_var_norm(:, 3));
    median_h4 = median(irf_var_norm(:, 4));
    median_h5 = median(irf_var_norm(:, 5));

    % average the median responses
    avg_median_response = mean([median_h3, median_h4, median_h5]);
    fprintf('avg. median response of %-25s: %+6.4f\n', varname, avg_median_response);
end
avg. median response of 3MPRIBOR                 : -0.7675
avg. median response of mpinfl                   : -1.6397
avg. median response of empl_log                 : -0.3020
avg. median response of avgwage_sa_real_log      : +2.1583
avg. median response of hpind_log                : +2.1666
avg. median response of psx_log                  : +3.9576
avg. median response of ndcons_real_log          : -0.7440
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% IRF PLOT
n_horizons = 20;
figure;

% variables for IRF plot
plot_vars = IRFvariables;

for i = 1:length(plot_vars)
    varname = plot_vars{i};
    var_idx = find(strcmp(IRFvariables, varname));

    % extract and scale IRFs
    irf_var = struct_irf_record{var_idx, shock_idx};
    irf_var_norm = irf_var * scaling;

    % desired horizon
    irf_trimmed = irf_var_norm(:, 1:n_horizons);

    % stats across draws
    median_irf = median(irf_trimmed, 1);
    lower68 = prctile(irf_trimmed, 16, 1);
    upper68 = prctile(irf_trimmed, 84, 1);
    lower90 = prctile(irf_trimmed, 5, 1);
    upper90 = prctile(irf_trimmed, 95, 1);
    q = 1:n_horizons;

    % plot
    subplot(3, 3, i);
    hold on;
    fill([q fliplr(q)], [lower90 fliplr(upper90)], [0.8 0.85 1], 'EdgeColor', 'none');  % 90% band (lighter blue)
    fill([q fliplr(q)], [lower68 fliplr(upper68)], [0.6 0.7 1], 'EdgeColor', 'none');   % 68% band (darker blue)
    plot(q, median_irf, 'k-', 'LineWidth', 2);
    yline(0, '--k');
    title(varname, 'Interpreter', 'none');
    xlabel('quarters'); ylabel('% or p.p.');
    grid on;
end

sgtitle('Impulse responses to −100 bp monetary policy shock');
diary off
