%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% title: Household Heterogeneity and Monetary Policy Transmission in the Czech Economy
% author: Fencl Tomas
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% MAIN VAR MATLAB
% desc: pulls and transforms the VAR responses, creates scaled IRF plot
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% the VAR is run via BEARapp, for specification details see the log below

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% LOG

Accepted Draws in Percent of Total Number of Draws: 0.130258

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                          %
%    BAYESIAN ESTIMATION, ANALYSIS AND REGRESSION (BEAR) TOOLBOX           %
%                                                                          %
%    This statistical package has been developed by the external           %
%    developments division of the European Central Bank.                   %
%                                                                          %
%    Authors:                                                              %
%    Alistair Dieppe (alistair.dieppe@ecb.europa.eu)                       %
%    Björn van Roye  (Bjorn.van_Roye@ecb.europa.eu)                        %
%                                                                          %
%    Version 5.0                                                           %
%                                                                          %
%    The updated version 5 of BEAR has benefitted from contributions from  %
%       Boris Blagov, Marius Schulte and Ben Schumann.                     %
%                                                                          %
%      This version builds-upon previous versions where Romain Legrand was  %
%       instrumental in developing BEAR.                                    %
%    The authors are grateful to the following people for valuable input   %
%    and advice which contributed to improve the quality of the toolbox:   %
%    Paolo Bonomolo, Mirco Balatti, Marta Banbura, Niccolo Battistini,     %
%	 Gabriel Bobeica, Martin Bruns, Fabio Canova, Matteo Ciccarelli,       %
%    Marek Jarocinski, Michele Lenza, Francesca Loria, Mirela Miescu,      %
%    Gary Koop, Chiara Osbat, Giorgio Primiceri, Martino Ricci,            %
%    Michal Rubaszek, Barbara Rossi, Fabian Schupp,                        %
%    Peter Welz and Hugo Vega de la Cruz. 						           %
%                                                                          %
%    These programmes are the responsibilities of the authors and not of   %
%    the ECB and all errors and ommissions remain those of the authors.    %
%                                                                          %
%    Using the BEAR toolbox implies acceptance of the End User Licence     %
%    Agreement and appropriate acknowledgement should be made.             %
%                                                                          %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


BEAR toolbox estimates
Date: 26-Apr-2025   Time: 00:18


Bayesian VAR
structural decomposition: sign restrictions (IRFt=4)
endogenous variables:  3MPRIBOR  mpinfl  empl_log  avgwage_sa_real_log  hpind_log  psx_log  ndcons_real_log  gdp_real_log  er_log 
exogenous variables:  constant 
estimation sample: 2008q1-2024q1
sample size (omitting initial conditions): 61
number of lags included in regression: 4
prior: normal-Wishart (sigma as univariate AR)
hyperparameters:
autoregressive coefficients (ar):                0.8
overall tightness (lambda1):                    0.1
lag decay (lambda3):                            1



VAR coefficients (beta): posterior estimates

Endogenous: 3MPRIBOR
                                   Median          St.dev       Low.bound       Upp.bound
0.977  0.817  0.632  0.329  0.307  0.264  0.236  0.186  0.124
0.977  0.817  0.632  0.323  0.300  0.264  0.236  0.186  0.124
0.869  0.774  0.391  0.323  0.300  0.247  0.223  0.156  0.120
0.869  0.774  0.391  0.307  0.283  0.247  0.223  0.156  0.120
No root lies outside the unit circle.
The estimated VAR model satisfies the stability condition


sigma (residual covariance matrix): posterior estimates
  0.156    0.245    0.072   -0.070   -0.021    0.573    0.214    0.086   -0.228  
  0.245    1.275    0.084   -0.810   -0.620   -0.053   -0.426   -0.535   -0.314  
  0.072    0.084    0.627    0.378    0.257    0.484    0.657    0.562   -0.297  
 -0.070   -0.810    0.378    2.769    1.178   -0.211    2.245    2.396   -0.422  
 -0.021   -0.620    0.257    1.178    1.822    0.244    1.212    1.067    0.278  
  0.573   -0.053    0.484   -0.211    0.244   40.049    2.027    0.255   -6.181  
  0.214   -0.426    0.657    2.245    1.212    2.027    4.126    3.072   -1.065  
  0.086   -0.535    0.562    2.396    1.067    0.255    3.072    3.235   -0.588  
 -0.228   -0.314   -0.297   -0.422    0.278   -6.181   -1.065   -0.588    2.899  



D (structural decomposition matrix): posterior estimates
-0.130   0.241   0.015   0.083   0.041  -0.028  -0.027  -0.301   0.033  
 0.283   0.646  -0.597   0.497   0.436  -0.223  -0.159  -0.232  -0.132  
 0.314   0.075   0.280  -0.189   0.505  -0.099  -0.332  -0.192   0.057  
 0.557   0.021   0.801  -0.867  -0.445   0.509  -0.000  -0.249  -0.795  
 0.009  -0.093   0.575  -0.523   0.601   0.795   0.353   0.043  -0.416  
 0.810  -1.171  -0.435   1.999  -1.520   2.350   0.275  -3.842   4.778  
 0.221   0.897   0.443  -0.901  -0.367   0.748  -0.466  -0.591   0.470  
 0.428   0.157   0.079  -1.385  -0.241   0.271  -0.400  -0.461  -0.175  
-0.203   0.170   0.084  -0.463   0.641  -0.518   1.176   1.070  -0.427  


gamma (structural disturbances covariance matrix): posterior estimates
 1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000  
 0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000  
 0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000  
 0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000  
 0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000  
 0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000  
 0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% RESULTS
load('results_BVAR-sr_9vars.mat')
IRFvariables = cellstr(endo);  % char matrix to cell array of strings

% variables of interest
target_vars = {
    '3MPRIBOR', ...
    'mpinfl', ...
    'empl_log', ...
    'avgwage_sa_real_log', ...
    'hpind_log', ...
    'psx_log', ...
    'ndcons_real_log'
};

% define shock variable indices
var_idx_pribor = find(strcmp(IRFvariables, '3MPRIBOR'));
shock_idx = find(strcmp(IRFvariables, '3MPRIBOR'));

% extract IRFs of shock variable
irf_pribor = struct_irf_record{var_idx_pribor, shock_idx}; % assuming [respons x shock]

% median response across draws at horizon 1 (shall equal 1)
median_impact_pribor = median(irf_pribor(:, 1));  % assuming [draws x horizons]

% scale median to -1.00 (−100 b.p. shock)
scaling = -1 / median_impact_pribor;
fprintf('scaling factor for −100 bp shock: %.4f\n\n', scaling);
scaling factor for −100 bp shock: 8.2957


% loop through target variables
for i = 1:length(target_vars)
    varname = target_vars{i};
    var_idx = find(strcmp(IRFvariables, varname));
    
    irf_var = struct_irf_record{var_idx, shock_idx};
    irf_var_norm = irf_var * scaling;

    % median responses across draws at horizons 3–5
    median_h3 = median(irf_var_norm(:, 3));
    median_h4 = median(irf_var_norm(:, 4));
    median_h5 = median(irf_var_norm(:, 5));

    % average the median responses
    avg_median_response = mean([median_h3, median_h4, median_h5]);
    fprintf('avg. median response of %-25s: %+6.4f\n', varname, avg_median_response);
end
avg. median response of 3MPRIBOR                 : -0.3748
avg. median response of mpinfl                   : +0.7442
avg. median response of empl_log                 : +1.5821
avg. median response of avgwage_sa_real_log      : +3.1022
avg. median response of hpind_log                : +2.9402
avg. median response of psx_log                  : +4.1650
avg. median response of ndcons_real_log          : +2.9748
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% IRF PLOT
n_horizons = 20;
figure;

% variables for IRF plot
plot_vars = IRFvariables;

for i = 1:length(plot_vars)
    varname = plot_vars{i};
    var_idx = find(strcmp(IRFvariables, varname));

    % extract and scale IRFs
    irf_var = struct_irf_record{var_idx, shock_idx};
    irf_var_norm = irf_var * scaling;

    % desired horizon
    irf_trimmed = irf_var_norm(:, 1:n_horizons);

    % stats across draws
    median_irf = median(irf_trimmed, 1);
    lower68 = prctile(irf_trimmed, 16, 1);
    upper68 = prctile(irf_trimmed, 84, 1);
    lower90 = prctile(irf_trimmed, 5, 1);
    upper90 = prctile(irf_trimmed, 95, 1);
    q = 1:n_horizons;

    % plot
    subplot(3, 3, i);
    hold on;
    fill([q fliplr(q)], [lower90 fliplr(upper90)], [0.8 0.85 1], 'EdgeColor', 'none');  % 90% band (lighter blue)
    fill([q fliplr(q)], [lower68 fliplr(upper68)], [0.6 0.7 1], 'EdgeColor', 'none');   % 68% band (darker blue)
    plot(q, median_irf, 'k-', 'LineWidth', 2);
    yline(0, '--k');
    title(varname, 'Interpreter', 'none');
    xlabel('quarters'); ylabel('% or p.p.');
    grid on;
end

sgtitle('Impulse responses to −100 bp monetary policy shock');
diary off
